125	In addition their exposure to the CA crisis must be pretty significant - when and how are they going to get paid?
125	I wouldn't want to bank on the energy market in the most regulated state in the country.
125	Plus, if the state backs energy purchases, it's going to get to the point where who wants to own CA credit??
125	PG&E and Edison International are doomed, as they should be.
125	The state of CA is going to go down the tubes unless they find some good leadership.
125	Unfortunately, noone out there seems to have the least clue on how to solve the problem.
125	The politicians are a complete joke.
125	It is incredibly disheartening to witness the absolute stupidity of the CA politicians in addressing this issue.
125	They seem to be much more focused on finger pointing than coming up with a viable solution.
125	I honestly think they are incable of solving the problem.
125	KR
126	You're correct, Enron doesn't get too involved in these conventions.
126	I don't know why.
126	It seems that some of the desks have some functions but mine never does.
126	My desk seems to be pretty apathetic (probably not a good thing).
126	I think we've relied, more than any of our other desks, on the financial and e-commerce sides of the business.
126	Probably not a great thing.
126	Anyway, lets get together for a cocktail or dinner sometime within the next month.
126	Did you guys move to the Galleria location yet.
126	Let me know - we'll go get a big steak at Morton's or Ruths' Chris.
126	I assume a country boy like you is into some good red meat.
126	KR
127	We'll just be doing some house shopping.
127	I think we're going to postpone the upgrade to the existing house and look to buy a new house.
127	This would eliminate the need to move out for 6 months.
127	I'm dying to live in a house that is complete.
127	Anyway, besides this we don't seem to have much going on.
127	I'll just need to go into work for a few hours on Sunday.
127	Let me know what you want to do.
127	KR
128	Please sign me up.
128	Thank you,
129	Please sign me up.
129	Kevin Ruscitti
130	Please sign me up.
130	Thank you,
131	Please sign me up.
131	Kevin Ruscitti
132	Thanks, Let me know if you're looking to sell some more, because I could do better than my EOL bid in this case.
132	Kevin
133	David, I have attached a listing of all my Bid Week transactions.
133	Let me know if you have any questions.
133	Kevin Ruscitti
134	Chris, Please take a look at the attached language and forward it to Stacey for her comments.
134	Thanks, Kevin
135	Thought you might find this interesting!!
135	Kevin
136	Sell 'em all.
136	There's no turnaround in sight.
136	What's going on??
136	KR
137	Thought you might find this interesting!!
137	Kevin
138	Sell 'em all.
138	There's no turnaround in sight.
138	What's going on??
138	KR
139	What's the website you bought the Adirondack chairs off of.
139	We are looking to pick up a couple more.
139	KR
140	The interconnects are primarily in Michigan, Ohio and Wisconsin.
141	I'll tell you what.
141	You give us your "want" list and we'll make sure you can do it all.
141	Of course, after you assemble the chair.
141	What was Lowery doing in San Antonio??
141	KR
142	There's a girl on my desk that makes it in 3, so it'll probably take you 4.
143	Didn't you say mapquest said it takes around 6 hrs to get to Houston from Corpus
144	The interconnects are primarily in Michigan, Ohio and Wisconsin.
145	Of course your Dad would be invited to anything we do, but if you'd rather spend the time alone with him that weekend we could always make it another weekend.
145	The only problem with the 12th is that we'll be consumed with the move the entire weekend.
145	Let me know what works for you.
145	We're flexible after the 12th.
145	KR
146	The 12th isn't good for me b/c we're moving.
146	Any other weekend should be OK though.
146	Kevin
147	Easter was great, how 'bout yours.
147	It was just me, Lisa and a friend of mine.
147	How's everything been with you?
147	How are the wedding plans coming?
147	Have you seen Bruce lately?
147	How 'bout my brother?
147	Kevin
148	Thanks Lee, I appreciate it.
148	Kevin FYI Aquila was a decent seller of Jun and Jun-Oct NGPL/LA today.
148	Not much action on the Nov01-Mar02.
148	I'll keep you informed.
148	Feel free to call me at x3-6320 if you have any questions.
149	Friday may be tough b/c we just bought a new house and we actually move the next day.
149	However, let me check with Lisa and I'll get back to you for sure.
149	Talk to you tomorrow.
149	Kevin
150	Where are you moving to?
150	How's the little one?
150	Hope everything is going great.
150	We just bought a new house ourselves.
150	We are moving in the 12th.
150	This weekend we're hitting Jazz Fest in New Orleans with Capt Frank P. Conway.
150	Talk to you soon.
150	KR
151	Chris, What's the status of this product.
151	I haven't heard anything in a while.
151	KR
152	Thought you might find the article interesting.
153	He's the man
154	I saw that, unbelievable huh?
154	The sad thing is that the folks I work with never heard of Jack Kerouac nor "On the Road".
154	Probably not surprising considering most are from Texas.
154	How's everything going?
154	Did you get an opportunity to call Kampy.
154	How's the job search progressing?
154	Before I forget, was there a guy in our MBA class named Chris Sevrson or something like that?
154	An email was forwarded to me and that name was on the forward list and it sounded familiar.
154	Any big plans for the weekend?
154	We're just hanging around Houston.
154	It seems every weekend for the past year+ we've been doing some type of house work.
154	Hopefully one day it will slow.
154	Talk to you soon.
154	Kevin
155	I need to hear the rest of the Red Neck weekend story.
155	Send me an email or give me a call.
155	Also do you have Lowery's and T.J.'s email addresses.
155	They were deleted from my system when our email system was upgraded.
155	KR
156	The reason I asked about Chris Sevrens is that he was on the list (you'll see) of this email.
156	I don't know if you heard about it but the author of the email got fired shortly after it circulated through Wall St. Anyway, thought you might find it amusing.
156	Start from the bottom of this email and work your way up.
156	It's interesting to see the path it took to so many people.
156	You'll see Sevrens name near the bottom.
156	KR
157	Stephanie, Could you please give me access to trade physical canadian products on eol.
157	Thanks, Kevin Ruscitti
158	Thanks
159	Don't know if you talked to Conway, but it looks like i'm going to cancel my trip in a couple weeks.
159	I really don't feel like flying right now with all the shit going on and the impending military strike.
159	Anyway, hopefully we can meet up soon.
159	Hope everything's going great.
159	KR
160	Conway, Do you have T.J.'s new email address.
160	I want to let him know I won't be out there in Oct. Give me a shout.
160	How's everything going?
160	My miata broke down this past weekend.
160	I didn't think it would be that soon.
160	It looks like I'm forced to buy a new car.
160	I'm not looking forward to the process although the internet should make it less painful than it was 9.5 years ago.
160	Wow, I can't believe I've owned the Miata for over 9 yrs.
160	I'm going to see Bonds play on Wednesday night.
160	Hoping he'll be going for the record that night (either a tie or to break it).
160	I scored tix in section 154 - prime bonds territory.
160	Check out the section on the Houston Astros website.
160	Talk to you soon.
160	KR
161	How's everything going -I assume great?
161	How's the baby and Patty doing?
161	How 'bout that Barry Bonds?
161	You must be in heaven - (1) baby boy, (2) Yanks win the division, (3) Bonds goes for record.
161	I think Bonds is going to break the record Wednesday night in Houston.
161	Guess who'll be sitting in section 154 (check it out on the Astros website) waiting for # 71.
161	Look for me on TV.
161	KR
162	Sweets, The flight was cancelled so we just drove to New Orleans for the weekend.
162	Man was it a ghost town.
162	How's everything with you?
162	How's Liz and the kids?
162	How's the FIRM going?
162	Talk to you soon.
162	Kevin
163	Beautiful baby - good job Patty.
164	I was at the game last night sitting in home run territory - section 154.
164	It was one of the most disappointing games i've ever attended.
164	the astros don't even deserve to make the playoffs after their cowardly play.
164	the manager's an idiot - intentionally walking Bonds with guys on 1st and 2nd with 2 outs.
164	Anyway, in terms of the Miata, the dealer recommended abt $1300 worth of work.
164	Of course i told him to just get the thing running ($450).
164	The problem is the blue book value is only $2500 so i can't see putting another grand into it.
164	I'll probably just sell it to someone who races miata's (which is really big in Texas) or donate it to charity and take the tax write off.
164	We haven't test driven anything yet but it looks like we're leaning toward the BMW 330i.
164	It seems to get great reviews, the main downside is that it's a little small - but still sporty.
164	We'll go for test drives this weekend and should buy or lease (still undecided) something in the next couple weeks.
164	How's everything on your front.
164	Less classroom time and more flying time???
164	That faggot Lowery was in Austin this past weekend.
164	I don't expect him to call of course but it shows how easily he could've gotten to Houston while he was working for 8 mos.
164	in Dallas.
164	Later,
165	What do you think about the 530?
165	Isn't it basically the same thing as the 330 except it's bigger?
165	If so, does it handle as well with the added size and weight?
166	Did you watch the Astros / Giants game last night.
166	It was embarrassing.
166	I've never seen such a cowardly performance by a baseball team (of course I'm talking abt the Astros).
166	When do you ever walk a guy with runners on 1st and 2nd, your team is down by 1 run and there is 2 outs?
166	Answer: NEVER.
166	According to Dierker, "... the critical walk was the one with runners on first and second," Dierker said.
166	"We did that because Jeff Kent was 3-for-17 against Williams and had struck out the last five at-bats (against him), so he showed some dominance against him. Obviously, you don't want to put another runner on base and move the runners another base in scoring position unless you have a very compelling reason, and we did. How's long's this clown been managing. I guess he hasn't followed Kent the last few years. It wasn't like he was walking Bonds to get to Ivan DeJesus. He doesn't even have the sack to admit he fucked up. I've never seen fans boo their home team so much since the days of Michael Jack. Have you and Patty been getting any sleep? How's Jack? KR
167	Thanks for the advice.
167	Much appreciated.
167	We plan on test driving this weekend.
167	The BMW has a racing track in the back of the dealership - I heard it's pretty sweet.
167	I have a feeling we're going to lean toward the 330i just b/c everything I've read rates it the best in its class.
167	I feel like the 5 series will be too big for us right now (w/o kids) but we should get a better feel this weekend.
167	I'll keep you informed.
167	Thanks again.
167	KR
168	You'll never believe it but I turned it on at 5:10 so I guess your interview was over.
168	If you have a copy, please send me a copy and I'll pay you for it.
168	How's everything going?
168	Hope all is well.
168	Talk to you soon.
168	Kevin
169	I think the only difference btw the 330Ci and the 330i is that the Ci is a 2 door.
169	Had a choice btw Wed and Thur game - chose Wed.
169	Not that disappointed though as the Astros proved to be the biggest bunch of pussies in the ML.
169	They were more concerned with not giving up a homer to Bonds than with winning the game.
169	Now they stand a chance of not making the playoffs at all.
169	If you ask me they don't deserve it and the mgr should be fired.
169	It was great to hear the fans booing the home team every other inning.
169	I'm sure they lost a lot of fans over those 2 games.
169	Anyway, what's up on your front.
169	Are you still going out to Cali to visit Hop and Denise?
169	How's flying?
169	KR
170	It didn't down here b/c I watched it from 5:15 - 6pm unless it actually came on 4pm down here with the time difference.
170	I bet that's what happened.
170	KR
171	I'd like to but i'm tied up doing house stuff all day.
171	Have you found a group in Houston?
171	How's the search going?
171	Tell Matt I said hi.
172	We have a lot of things to do Saturday or else I would - believe me.
172	We'll have to get together the next time.
172	Let me know if I can help any more with your search.
172	Kevin
173	Sounds good based on 1 condition.
173	You and ML do not pick up everyone's dinner.
173	We'll just go out to dinner and a show and we'll all split it.
173	Sounds like fun.
173	Good idea - must've been ML's.
173	KR
174	Great to hear from you.
174	Glad to know everyone's doing well.
174	Did you know Moller was going to be on TV or were you just channel surfing?
174	How did he do?
174	Work's going OK.
174	ENE stock has been getting destroyed.
174	A lot of negative press abt management.
174	I would sell your shares if you still have them.
174	It's $30 right know but I have a feeling it's going lower.
174	Tell Dave also if you talk to him.
174	News has been coming out that I wasn't aware of.
174	Anyway, Lisa's job is going great - she's really happy.
174	We haven't been up to a lot lately - just hanging around the neighborhood.
174	The anthrax scares and the terrorist stories are really scary.
174	What a bunch of nuts we have living in this world.
174	I have a feeling it could get worse before it gets better.
174	Don't open any letters from unknown companies or counterparties.
174	Take care of yourself and Gloria and Tommy.
174	Tell them we said hi and we'll talk to you soon.
174	Kevin
175	I'd sell all of the ENE.
175	KR
176	Steve, Hope everything is going well.
176	Unfortunately I won't be able to attend the reunion.
176	Hope you have a great time.
176	Talk to you soon.
176	Kevin
177	Steve, Not a lot.
177	Just working and watching my company's stock get the shit kicked out of it.
177	I did get married last year, but everything else has been pretty quiet.
177	How 'bout yourself.
177	What have you been up to?
177	Who have you kept in touch with?
177	Kevin
178	I'm not going to be able to make it.
178	I talked to Lisa and we're heading back to NJ for her friends wedding.
178	I'm hoping to make a trip to CA sometime next year.
178	I hope you have a great time and tell Lulenski I said hi.
178	Kevin
179	I think Enron is going to $10.
179	I've been quite concerned for the last month+.
179	It looks like a number of the senior execs have done some questionable acts.
179	It's been quite the moral buster.
179	They need to clean shop and get rid of the CEO and entire board for letting these types of actions occur.
179	We will never regain investor confidence until this occurs.
179	The problem with ENE is that we make an incredible amt of money on the wholesale side of the energy business (natural gas and power) but we have thrown money at a myriad of bad businesses that lost lots of money (Azurix water co., broadband, residential marketing. They need to get someone in here that will eliminate these losers and focus on the core businesses. In my opinion, some of these execs, former and current, should go to jail. It's amazing how a group of guys could ruin a great company. I'm sure there will be a grad school case study and a book written about this. I'm sure it will be a best seller. Anyway, let me get off my soapbox. I'm glad to hear you got a new job. That would be great if Chris gets the package and looks for something more enjoyable. Congrats to you brother and make sure you tell your folks I was asking about them. Lisa and I haven't finalized any plans to NJ in Jan but I'll let you know as soon as we do. We're both looking forward to hooking up with you guys. Conway won't have to go overseas. He said he's the last one they'll activate. His cell phone # is 240-298-7007. I have to look for his email but i'll let you know when I find it. Take care and good to hear from you. Kevin
180	Are you taking any resumes?
180	I need to start the process.
180	I don't know what the future holds here?
180	I don't think anyone does.
180	We don't know if there will be more mgmt surprises?
181	Sure, no problem.
182	How's everything?
182	Haven't heard from you in some time.
182	What's up?
182	You're not in Afghanistan are you?
182	Only kidding?
182	KR
183	You could call me at home if you like at 713-880-4157.
183	Kevin Ruscitti
184	No, There's been a lot of shit happening with my company and frankely, I don't know what's going to happen over the next few months.
184	As a result, we decided to wait at least a few months until our financial situation is better known.
184	Glad to hear everything's going well.
184	Did you go out to California?
184	What are your plans over Thanksgiving?
184	KR
185	My address is 616 Byrne St.; Houston, TX 77009.
185	Good to hear from you.
185	Looking forward to this Sunday.
185	Kevin
186	Robin, How's everything in NY?
186	The flow of info around here has been horrible.
186	I have no idea on what's happening - a bad situation to be in obviously.
186	We're just reading all the news on the wires.
186	Just starting to look at some options in case the trading desk vanishes.
186	Do you know if Sempra in CT is still looking for people.
186	I figure it's time to see what else may be out there.
186	I'm sure we'll talk a little later.
186	Kevin
187	Dave, Take a look at this before you pass it on.
187	I haven't looked at it in a while.
187	Let me know if you get it and how it looks.
187	Thanks, Kevin
188	sorry, but i didn't get your message until late.
188	i'll call you at home tonight.
189	Adrian, You can call me on my cell over the weekend if you like.
189	Thanks, Kevin
190	Gary, Sorry for the delay.
190	I'll be in New Jersey for the weekend but don't hesitate to call me on my cell phone at 713-416-6352 if you'd like to discuss my resume.
190	Thanks, Kevin
191	Let me tell you who won't win - RU.
191	They are arguably the worst division 1 football team I've ever seen.
191	I saw them for the 1st time this weekend on TV.
191	They are horrible.
191	Hope everything's going well.
191	Life at Enron sucks.
191	I'm sure you've been following the situation.
191	I'm sure there'll be a #1 bestseller written about this circus.
191	Talk to you soon.
191	KR
192	Michael, Per our conversation I've attached the file.
192	I'll try to follow it up with a phone call around 3pm Houston time.
192	Thanks, Kevin
